qmd,isok
/Users/bbest/Github/cstories-app/cstories-app.github.io/news/BSF2_Tm-S.qmd,FALSE
/Users/bbest/Github/cstories-app/cstories-app.github.io/news/LPMM_LSBNRf-BNN.qmd,FALSE
/Users/bbest/Github/cstories-app/cstories-app.github.io/news/NFHH_Tm-S.qmd,FALSE
/Users/bbest/Github/cstories-app/cstories-app.github.io/news/EPCB_L-HB.qmd,FALSE
/Users/bbest/Github/cstories-app/cstories-app.github.io/news/FghO_TSBI.qmd,FALSE
/Users/bbest/Github/cstories-app/cstories-app.github.io/news/UPDATE_Tm-S.qmd,FALSE
/Users/bbest/Github/cstories-app/cstories-app.github.io/news/HgbT_Tm-S.qmd,FALSE
/Users/bbest/Github/cstories-app/cstories-app.github.io/news/S202_NC3-.qmd,FALSE
/Users/bbest/Github/cstories-app/cstories-app.github.io/news/TSAR_SLR-HB.qmd,FALSE
